STATE/UT,DISTRICT,Murder,Assault on women,Kidnapping and Abduction,Dacoity,Robbery,Arson,Hurt,Prevention of atrocities (POA) Act,Protection of Civil Rights (PCR) Act,Other Crimes Against SCs
West Bengal,24 PARGANAS NORTH,0,0,0,0,0,0,0,0,0,4
West Bengal,24 PARGANAS SOUTH,0,0,0,0,0,0,0,1,0,0
Andhra Pradesh,ADILABAD,2,3,0,0,0,0,8,15,0,42
Madhya Pradesh,AGAR,3,4,1,0,0,2,34,0,0,2
Uttar Pradesh,AGRA,5,8,9,0,0,0,12,0,0,87
Gujarat,AHMEDABAD COMMR.,3,11,14,2,2,0,11,23,0,22
Gujarat,AHMEDABAD RURAL,1,2,1,1,0,0,29,43,0,30
Maharashtra,AHMEDNAGAR,5,8,2,0,0,2,7,0,0,61
Gujarat,AHWA-DANG,0,0,0,0,0,0,0,0,0,0
Mizoram,AIZAWL,0,0,0,0,0,0,0,0,0,0
Rajasthan,AJMER,2,3,2,0,0,1,9,8,0,243
Maharashtra,AKOLA,0,3,1,1,0,0,2,7,0,18
Kerala,ALAPUZHA,0,0,0,0,0,0,14,14,0,6
Uttar Pradesh,ALIGARH,5,14,4,0,0,0,6,0,0,119
Madhya Pradesh,ALIRAJPUR,0,0,0,0,0,0,0,0,0,1
Uttar Pradesh,ALLAHABAD,9,15,6,0,0,1,18,0,0,185
Uttarakhand,ALMORA,0,0,0,0,0,0,0,2,0,0
Rajasthan,ALWAR,8,38,0,0,0,4,2,7,0,549
Haryana,AMBALA RURAL,0,0,0,0,0,0,0,0,0,5
Haryana,AMBALA URBAN,1,10,1,0,0,0,0,1,0,8
Uttar Pradesh,AMBEDKAR NAGAR,0,1,0,0,0,0,0,39,0,0
Uttar Pradesh,AMETHI,1,10,0,0,0,1,2,127,0,2
Maharashtra,AMRAVATI COMMR.,0,1,0,0,0,0,0,5,0,4
Maharashtra,AMRAVATI RURAL,0,5,0,0,0,0,2,12,2,18
Gujarat,AMRELI,1,1,0,0,0,0,3,2,0,19
Punjab,AMRITSAR RURAL,0,4,2,0,0,0,5,1,0,9
Uttar Pradesh,AMROHA,1,2,5,0,0,0,0,0,0,42
Gujarat,ANAND,1,1,2,0,0,3,3,21,0,18
Andhra Pradesh,ANANTAPUR,2,4,0,0,0,0,37,18,0,56
Jammu & Kashmir,ANANTNAG,0,0,0,0,0,0,0,0,0,0
Odisha,ANGUL,1,0,0,0,0,0,42,59,0,0
Arunachal Pradesh,ANJAW,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,ANUPPUR,0,8,1,0,0,0,1,0,0,9
Bihar,ARARIA,0,0,0,0,0,2,1,70,0,0
Tamil Nadu,ARIYALUR,0,0,0,0,0,0,0,19,0,6
Bihar,ARWAL,1,0,0,0,0,0,0,29,0,29
West Bengal,ASANSOL,0,0,1,0,0,0,0,5,0,3
Madhya Pradesh,ASHOK NAGAR,0,7,0,0,1,1,26,0,0,22
Uttar Pradesh,AURAIYA,1,6,3,0,0,0,0,0,0,65
Bihar,AURANGABAD,2,3,0,0,0,5,2,173,0,0
Maharashtra,AURANGABAD COMMR.,0,3,1,1,0,0,1,1,0,3
Maharashtra,AURANGABAD RURAL,0,6,1,0,0,1,2,9,0,24
Jammu & Kashmir,AWANTIPORA,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,AZAMGARH,2,4,9,0,0,1,11,0,0,80
Uttar Pradesh,BADAUN,5,5,4,0,0,0,11,0,0,36
Himachal Pradesh,BADDIPOLICEDIST,0,0,0,0,0,0,0,0,0,0
Bihar,BAGAHA,0,1,0,0,0,3,0,105,0,0
Karnataka,BAGALKOT,2,5,0,1,0,0,8,43,0,35
Uttarakhand,BAGESHWAR,0,1,0,0,0,0,0,0,0,0
Uttar Pradesh,BAGHPAT,1,1,2,0,0,0,1,0,0,15
Uttar Pradesh,BAHRAICH,0,4,0,0,0,0,0,166,0,0
Assam,BAKSA,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,BALAGHAT,0,5,0,0,0,0,8,0,0,19
Odisha,BALASORE,1,9,5,0,0,0,112,159,0,0
Uttar Pradesh,BALLIA,3,3,5,0,0,1,1,31,0,50
Chhattisgarh,BALOD,0,0,0,0,0,0,0,1,0,4
Chhattisgarh,BALODA BAZAR,1,2,1,0,0,0,3,0,0,8
Chhattisgarh,BALRAMPUR,0,1,0,0,0,0,1,0,0,1
Uttar Pradesh,BALRAMPUR,1,1,2,0,0,0,1,39,0,0
Uttar Pradesh,BANDA,4,9,7,0,0,1,6,62,0,95
Jammu & Kashmir,BANDIPORA,0,0,0,0,0,0,0,0,0,0
Karnataka,BANGALORE COMMR.,2,2,0,0,0,0,10,128,1,3
Karnataka,BANGALORE RURAL,3,6,2,0,0,0,37,70,0,22
Bihar,BANKA,2,1,0,0,0,0,0,106,0,0
West Bengal,BANKURA,0,0,0,0,0,0,0,0,0,4
Rajasthan,BANSWARA,0,1,0,0,0,0,0,1,0,12
Uttar Pradesh,BARABANKI,2,7,0,0,0,1,0,0,0,185
Odisha,BARAGARH,0,2,0,0,0,0,21,42,0,0
Jammu & Kashmir,BARAMULLA,0,0,0,0,0,0,0,0,0,0
Rajasthan,BARAN,0,4,6,0,0,0,8,3,0,83
Uttar Pradesh,BAREILLY,5,13,19,0,0,1,3,66,0,83
Rajasthan,BARMER,2,2,0,0,0,2,0,0,0,177
Punjab,BARNALA,0,0,0,0,0,0,2,0,0,1
Assam,BARPETA,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,BARWANI,0,2,1,0,0,0,3,0,0,4
Uttar Pradesh,BASTI,0,4,3,0,0,0,1,0,0,52
Punjab,BATALA,0,2,0,0,0,0,1,0,0,0
West Bengal,BDN CP,0,0,0,0,0,0,0,0,0,0
Maharashtra,BEED,1,11,0,0,2,0,7,1,0,61
Bihar,BEGUSARAI,0,0,0,0,0,0,2,311,0,0
Karnataka,BELGAUM,1,4,0,0,0,0,0,50,0,0
Karnataka,BELLARY,0,0,0,0,0,0,0,36,1,0
Chhattisgarh,BEMETARA,0,1,0,0,0,0,0,0,0,1
Odisha,BERHAMPUR,0,5,0,1,0,0,0,30,0,0
Bihar,BETTIAH,0,1,0,0,0,3,11,138,0,30
Madhya Pradesh,BETUL,3,6,1,0,0,0,26,0,0,22
Bihar,BHABHUA,2,1,0,0,0,1,26,51,0,0
Odisha,BHADRAK,0,4,0,0,0,1,15,129,0,0
Bihar,BHAGALPUR,1,4,0,0,0,1,4,132,0,0
Maharashtra,BHANDARA,2,5,0,0,0,0,1,2,0,14
Rajasthan,BHARATPUR,1,10,0,0,0,4,5,2,0,467
Gujarat,BHARUCH,0,0,1,0,0,0,1,11,0,2
Punjab,BHATINDA,0,1,0,0,0,0,1,1,0,2
Gujarat,BHAVNAGAR,0,3,4,1,3,1,8,15,0,51
Rajasthan,BHILWARA,0,3,0,0,0,1,0,5,0,154
Madhya Pradesh,BHIND,1,7,0,0,0,0,7,0,0,18
Haryana,BHIWANI,3,14,4,0,0,0,1,1,0,21
Bihar,BHOJPUR,3,3,0,0,0,0,20,163,0,19
Madhya Pradesh,BHOPAL,1,15,3,0,0,1,0,0,0,46
Madhya Pradesh,BHOPAL RLY.,1,1,0,0,0,0,0,0,0,0
Karnataka,BIDAR,1,1,0,0,0,0,0,22,1,0
Assam,BIEO,0,0,0,0,0,0,0,0,0,0
Karnataka,BIJAPUR,4,2,2,0,0,0,18,37,0,22
Uttar Pradesh,BIJNOR,3,8,3,0,0,0,0,0,0,52
Rajasthan,BIKANER,5,12,0,0,0,2,10,2,0,234
Chhattisgarh,BILASPUR,1,5,0,0,0,1,3,0,0,19
Himachal Pradesh,BILASPUR,0,1,0,0,0,0,0,5,2,5
West Bengal,BIRBHUM,0,1,0,0,0,1,0,0,0,2
Manipur,BISHNUPUR,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,BIZAPUR,0,0,0,0,0,0,0,0,0,1
West Bengal,BKP CP,0,0,0,0,0,0,0,1,0,5
Jharkhand,BOKARO,0,0,0,0,0,0,0,10,0,0
Odisha,BOLANGIR,1,1,0,0,0,0,0,47,0,0
Assam,BONGAIGAON,0,0,0,0,0,0,0,0,0,0
Odisha,BOUDH,0,1,0,0,0,2,27,28,0,0
Jammu & Kashmir,BUDGAM,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,BULANDSHAHAR,9,10,5,0,0,1,1,0,0,80
Maharashtra,BULDHANA,3,5,0,0,0,0,5,5,0,26
Rajasthan,BUNDI,1,5,1,0,0,0,2,5,0,84
West Bengal,BURDWAN,0,0,0,0,0,0,0,0,0,24
Madhya Pradesh,BURHANPUR,0,1,1,0,0,0,3,0,0,19
Bihar,BUXAR,1,1,0,0,1,1,7,85,0,0
Assam,C.I.D.,0,0,0,0,0,0,0,0,0,0
Assam,CACHAR,0,0,0,0,0,0,0,1,0,1
A&N Islands,CAR,0,0,0,0,0,0,0,0,0,0
Delhi UT,CAW,0,0,0,0,0,0,0,0,0,0
Karnataka,CBPURA,1,2,0,0,0,0,0,53,0,48
Delhi UT,CENTRAL,0,0,0,0,0,0,0,4,0,3
Jharkhand,CHAIBASA,0,0,0,0,0,0,0,4,0,4
Karnataka,CHAMARAJNAGAR,0,0,0,0,0,0,0,14,0,20
Himachal Pradesh,CHAMBA,0,1,0,0,0,0,0,0,0,0
Uttarakhand,CHAMOLI,0,0,1,0,0,0,2,1,0,0
Uttarakhand,CHAMPAWAT,0,0,0,0,0,0,1,0,0,0
Mizoram,CHAMPHAI,0,0,0,0,0,0,0,0,0,0
Manipur,CHANDEL,0,0,0,0,0,0,0,0,0,0
Chandigarh,CHANDIGARH,0,0,0,0,0,0,0,2,0,2
Uttar Pradesh,CHANDOLI,1,3,0,0,0,0,0,58,0,9
Maharashtra,CHANDRAPUR,0,7,0,0,1,0,0,0,0,11
Arunachal Pradesh,CHANGLANG,0,0,0,0,0,0,0,0,0,0
Jharkhand,CHATRA,0,0,0,0,0,0,0,11,0,0
Tamil Nadu,CHENNAI,0,0,0,0,0,0,0,7,1,0
Tamil Nadu,CHENNAI RLY.,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,CHHATARPUR,2,8,2,0,0,1,65,0,0,57
Madhya Pradesh,CHHINDWARA,1,11,5,0,0,0,1,0,0,28
Karnataka,CHICKMAGALUR,1,4,0,1,0,0,11,41,0,24
Assam,CHIRANG,0,0,0,0,0,0,0,0,0,0
Karnataka,CHITRADURGA,1,2,1,0,0,1,11,29,7,11
Uttar Pradesh,CHITRAKOOT DHAM,0,3,0,0,0,0,0,58,0,12
Andhra Pradesh,CHITTOOR,2,3,0,0,0,1,27,9,0,55
Rajasthan,CHITTORGARH,0,8,1,0,0,0,0,5,0,88
Manipur,CHURACHANDPUR,0,0,0,0,0,0,0,0,0,0
Rajasthan,CHURU,7,16,0,0,0,0,142,1,0,41
Himachal Pradesh,CID,0,0,0,0,0,0,0,0,0,0
Manipur,CID,0,0,0,0,0,0,0,0,0,0
Gujarat,CID CRIME,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,COIMBATORE RURAL,0,0,0,0,0,0,7,35,0,0
Tamil Nadu,COIMBATORE URBAN,0,0,0,0,0,0,0,8,0,0
West Bengal,COOCHBEHAR,0,0,0,0,0,0,0,0,0,0
Punjab,CP AMRITSAR,0,0,0,0,0,0,1,0,0,0
Punjab,CP JALANDHAR,0,0,0,0,0,0,0,0,0,0
Punjab,CP LUDHIANA,0,1,0,0,0,0,5,0,0,0
Delhi UT,CRIME BRANCH,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME JAMMU,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,CRIME SRINAGAR,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,CUDDALORE,0,0,0,0,0,1,0,47,0,0
Andhra Pradesh,CUDDAPAH,2,2,0,0,0,0,78,22,0,72
Odisha,CUTTACK,1,5,9,0,0,0,42,103,0,0
Andhra Pradesh,CYBERABAD,2,8,0,0,0,0,15,61,1,58
D&N Haveli,D&N HAVELI,0,0,0,0,0,0,0,0,0,0
Gujarat,DAHOD,0,1,0,0,0,0,0,2,0,0
West Bengal,DAKSHIN DINAJPUR,0,0,1,0,0,0,1,0,0,0
Karnataka,DAKSHIN KANNADA,0,3,0,0,0,0,0,31,0,1
Daman & Diu,DAMAN,0,0,0,0,0,0,1,0,0,0
Madhya Pradesh,DAMOH,1,5,1,0,0,0,15,0,0,17
Chhattisgarh,DANTEWARA,0,1,0,0,0,0,0,0,0,0
Bihar,DARBHANGA,1,1,4,0,0,3,1,134,0,138
West Bengal,DARJEELING,0,0,0,0,0,0,0,5,0,2
Assam,DARRANG,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,DATIYA,7,6,1,0,0,0,6,0,0,85
Rajasthan,DAUSA,0,1,0,0,0,0,0,1,0,128
Karnataka,DAVANAGERE,1,2,0,0,0,0,10,36,0,20
Odisha,DCP BBSR,0,4,0,0,0,0,16,79,0,0
Odisha,DCP CTC,0,1,0,0,0,0,4,31,0,0
Uttarakhand,DEHRADUN,0,0,0,0,0,0,1,1,0,0
Odisha,DEOGARH,0,2,0,0,0,0,0,13,0,0
Jharkhand,DEOGHAR,0,0,0,0,0,0,82,37,0,16
Uttar Pradesh,DEORIA,1,5,12,0,0,0,2,0,0,83
Madhya Pradesh,DEWAS,1,5,0,0,0,0,2,0,0,38
Tripura,DHALAI,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,DHAMTARI,0,0,0,0,0,0,0,0,0,2
Jharkhand,DHANBAD,0,0,0,0,0,1,10,65,0,54
Jharkhand,DHANBAD RLY.,0,0,0,0,0,0,0,1,0,1
Madhya Pradesh,DHAR,0,3,1,0,0,0,8,0,0,10
Tamil Nadu,DHARMAPURI,1,3,0,0,0,0,3,36,0,36
Karnataka,DHARWAD COMMR.,0,3,0,0,1,0,0,23,0,23
Karnataka,DHARWAD RURAL,0,0,0,0,0,0,0,11,0,11
Assam,DHEMAJI,0,0,0,0,0,0,0,0,0,0
Odisha,DHENKANAL,2,2,0,0,0,1,13,128,0,0
Rajasthan,DHOLPUR,4,5,6,0,0,0,56,0,0,145
Assam,DHUBRI,0,0,0,0,0,0,0,0,0,0
Maharashtra,DHULE,3,2,1,2,3,0,1,3,0,17
Arunachal Pradesh,DIBANG VALLEY,0,0,0,0,0,0,0,0,0,0
Assam,DIBRUGARH,0,0,0,0,0,0,0,0,0,0
Nagaland,DIMAPUR,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,DINDIGUL,0,0,0,0,0,0,0,30,0,0
Madhya Pradesh,DINDORI,0,1,0,0,0,0,0,0,0,7
Rajasthan,DISCOM,0,0,0,0,0,0,0,0,0,0
Daman & Diu,DIU,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,DODA,0,0,0,0,0,0,0,0,0,0
Jharkhand,DUMKA,0,0,0,0,0,0,1,8,0,7
Rajasthan,DUNGARPUR,0,0,0,0,0,0,0,1,0,4
Chhattisgarh,DURG,0,3,0,0,0,0,1,0,0,4
Sikkim,EAST,0,0,0,0,1,0,1,0,0,0
Delhi UT,EAST,0,0,0,0,0,0,0,2,0,1
Andhra Pradesh,EAST GODAVARI,3,9,0,0,0,1,26,28,2,112
Delhi UT,EOW,0,0,0,0,0,0,0,0,0,2
Kerala,ERNAKULAM COMMR.,0,4,0,0,0,0,8,3,0,22
Kerala,ERNAKULAM RURAL,1,9,0,0,0,0,18,7,0,24
Tamil Nadu,ERODE,2,1,1,0,0,0,1,27,0,0
Uttar Pradesh,ETAH,2,3,0,0,0,0,10,0,0,54
Uttar Pradesh,ETAWAH,4,4,5,0,0,0,0,0,0,32
Uttar Pradesh,FAIZABAD,3,2,3,0,0,0,0,54,0,0
Haryana,FARIDABAD,0,5,3,0,0,0,0,1,0,22
Punjab,FARIDKOT,0,1,0,0,0,0,0,0,0,1
Haryana,FATEHABAD,0,5,1,0,0,0,0,0,0,10
Uttar Pradesh,FATEHGARH,2,1,2,0,0,0,0,0,0,68
Punjab,FATEHGARH SAHIB,0,2,0,0,0,0,2,0,0,0
Uttar Pradesh,FATEHPUR,2,10,7,0,0,2,10,0,0,82
Punjab,FAZILKA,0,0,0,0,0,0,0,0,0,0
Punjab,FEROZPUR,0,0,1,0,0,0,4,1,0,2
Uttar Pradesh,FIROZABAD,4,3,14,0,0,1,6,0,0,80
Punjab,G.R.P,0,0,0,0,0,0,0,0,0,0
Assam,G.R.P.,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,G.R.P.,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,G.R.P.,0,0,0,0,0,0,0,0,0,2
Rajasthan,G.R.P.AJMER,0,0,0,0,0,0,0,0,0,0
Rajasthan,G.R.P.JODHPUR,0,0,0,0,0,0,0,1,0,1
Karnataka,GADAG,0,0,0,0,0,0,0,17,0,17
Maharashtra,GADCHIROLI,0,0,0,0,1,0,1,1,0,3
Odisha,GAJAPATI,0,1,0,0,0,0,4,4,0,0
Jammu & Kashmir,GANDERBAL,0,0,0,0,0,0,0,0,0,0
Gujarat,GANDHINAGAR,0,4,4,0,1,0,22,0,0,8
Rajasthan,GANGANAGAR,3,33,6,0,0,1,30,11,0,357
Odisha,GANJAM,3,6,2,0,0,2,43,70,0,0
Jharkhand,GARHWA,2,1,0,0,0,0,61,52,0,15
Chhattisgarh,GARIYABAND,1,2,0,0,0,0,0,0,0,3
Meghalaya,GARO HILLS EAST,0,0,0,0,0,0,0,0,0,0
Meghalaya,GARO HILLS NORTH,0,0,0,0,0,0,0,0,0,0
Meghalaya,GARO HILLS SOUTH,0,0,0,0,0,0,0,0,0,0
Meghalaya,GARO HILLS SOUTH W.,0,0,0,0,0,0,0,0,0,0
Meghalaya,GARO HILLS WEST,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,GAUTAMBUDH NAGAR,4,4,3,0,0,0,2,0,0,41
Bihar,GAYA,0,0,0,0,0,0,0,372,0,0
Uttar Pradesh,GHAZIABAD,5,9,5,0,1,0,4,0,0,60
Uttar Pradesh,GHAZIPUR,2,5,4,1,0,1,7,57,0,11
Jharkhand,GIRIDIH,3,1,0,0,0,0,0,17,0,0
Assam,GOALPARA,0,0,0,0,0,0,0,0,0,0
Jharkhand,GODDA,0,0,0,0,0,0,0,18,0,0
Assam,GOLAGHAT,0,0,0,0,0,0,0,0,0,0
Tripura,GOMATI,0,1,0,0,0,0,0,0,0,3
Uttar Pradesh,GONDA,1,4,1,0,0,0,6,115,0,0
