District,Growth,Sex_Ratio,Literacy,Population
South Andaman,0.14,871,89.13,238142
Nicobars,-0.12,777,78.06,36842
Rangareddy,0.48,961,75.87,5296741
East Godavari,0.05,1006,70.99,5154296
Guntur,0.09,1003,67.4,4887813
Krishna,0.08,992,73.74,4517398
Visakhapatnam,0.12,1006,66.91,4290589
Chittoor,0.11,997,71.53,4174064
Anantapur,0.12,977,63.57,4081148
Kurnool,0.15,988,59.97,4053463
Mahbubnagar,0.15,977,55.04,4053028
Hyderabad,0.03,954,83.25,3943323
West Godavari,0.04,1004,74.63,3936966
Karimnagar,0.08,1008,64.15,3776269
Warangal,0.08,997,65.11,3512576
Nalgonda,0.07,983,64.2,3488809
Prakasam,0.11,981,63.08,3397448
Medak,0.14,992,61.42,3033288
Sri Potti Sriramulu Nellore,0.11,985,68.9,2963557
YSR,0.11,985,67.3,2882469
Khammam,0.08,1011,64.81,2797370
Adilabad,0.1,1001,61.01,2741239
Srikakulam,0.07,1015,61.74,2703114
Nizamabad,0.09,1040,61.25,2551335
Vizianagaram,0.04,1019,58.89,2344474
Papumpare,0.45,980,79.95,#N/A
Changlang,0.18,926,59.8,148226
Lohit,0.17,912,68.18,145726
West Siang,0.08,930,66.46,112274
Tirap,0.12,944,52.19,111975
East Siang,0.14,980,72.54,99214
Kurung Kumey,1.17,1032,48.75,92076
West Kameng,0.13,819,67.07,83947
Upper Subansiri,0.51,998,63.8,83448
Lower Subansiri,0.49,984,74.35,83030
East Kameng,0.38,1029,60.02,78690
Lower Dibang Valley,0.07,928,69.13,54080
Tawang,0.28,714,59,49977
Upper Siang,0.06,889,59.99,35320
Anjaw,0.14,839,56.46,21167
Dibang Valley,0.1,813,64.1,8004
Nagaon,0.22,962,72.37,2823768
Dhubri,0.24,953,58.34,1949258
Sonitpur,0.16,956,67.34,1924110
Cachar,0.2,959,79.34,1736617
Barpeta,0.21,953,63.81,1693622
Kamrup,0.16,949,75.55,1517542
Tinsukia,0.15,952,69.66,1327929
Dibrugarh,0.12,961,76.05,1326335
Kamrup Metropolitan,0.18,936,88.71,1253938
Karimganj,0.22,963,78.22,1228686
Sivasagar,0.09,954,80.41,1151050
Jorhat,0.09,962,82.15,1092256
Golaghat,0.13,964,77.43,1066888
Lakhimpur,0.17,968,77.2,1042137
Goalpara,0.23,964,67.37,1008183
Morigaon,0.23,967,68.03,957423
Karbi Anglong,0.18,951,69.25,956313
Baksa,0.11,974,69.25,950075
Darrang,0.22,954,63.08,928500
Kokrajhar,0.05,959,65.22,887142
Udalguri,0.1,973,65.41,831668
Nalbari,0.12,949,78.63,771639
Bongaigaon,0.21,966,69.74,738804
Dhemaji,0.2,953,72.7,686133
Hailakandi,0.21,951,74.33,659296
Chirang,0.11,969,63.55,482162
Dima Hasao,0.14,932,77.54,214102
Patna,0.24,897,70.68,5838465
Purbi Champaran,0.29,902,55.79,#N/A
Muzaffarpur,0.28,900,63.43,4801062
Madhubani,0.26,926,58.62,4487379
Gaya,0.26,937,63.67,4391418
Samastipur,0.26,911,61.86,4261566
Saran,0.22,954,65.96,3951862
Darbhanga,0.19,911,56.56,3937385
Pashchim Champaran,0.29,909,55.7,3935042
Vaishali,0.29,895,66.6,3495021
Sitamarhi,0.28,899,52.05,3423574
Siwan,0.23,988,69.45,3330464
Purnia,0.28,921,51.08,3264619
Katihar,0.28,919,52.24,3071029
Bhagalpur,0.25,880,63.14,3037766
Begusarai,0.26,895,63.87,2970541
Rohtas,0.21,918,73.37,2959918
Nalanda,0.21,922,64.43,2877653
Araria,0.3,921,53.53,2811569
Bhojpur,0.22,907,70.47,2728407
Gopalganj,0.19,1021,65.47,2562012
Aurangabad,0.26,926,70.32,2540073
Supaul,0.29,929,57.67,2229076
Nawada,0.23,939,59.76,2219146
Banka,0.26,907,58.17,2034763
Madhepura,0.31,911,52.25,2001762
Saharsa,0.26,906,53.2,1900661
Jamui,0.26,922,59.79,1760405
Buxar,0.22,922,70.14,1706352
Kishanganj,0.3,950,55.46,1690400
Khagaria,0.3,886,57.92,1666886
Kaimur,0.26,920,69.34,1626384
Munger,0.2,876,70.46,1367765
Jehanabad,0.22,922,66.8,1125313
Lakhisarai,0.25,902,62.42,1000912
Arwal,0.19,928,67.43,700843
Sheohar,0.27,893,53.78,656246
Sheikhpura,0.21,930,63.86,636342
Chandigarh,0.17,818,86.05,1055450
Raipur,0.35,984,75.56,4063872
Durg,0.19,988,79.06,3343872
Bilaspur,0.33,971,70.78,381956
Surguja,0.2,978,60.01,2359886
Janjgir Champa,0.23,986,73.07,#N/A
Rajnandgaon,0.2,1015,75.96,1537133
Raigarh,0.18,991,73.26,1493984
Bastar,0.18,1023,54.4,1413199
Korba,0.19,969,72.37,1206640
Mahasamund,0.2,1017,71.02,1032754
Jashpur,0.15,1005,67.92,851669
Kabirdham,0.41,996,60.85,822526
Dhamtari,0.13,1010,78.36,799781
Kanker,0.15,1006,70.29,#N/A
Korea,0.12,968,70.64,#N/A
Dantewada,0.12,1020,42.12,#N/A
Bijapur,0.09,984,40.86,255230
Narayanpur,0.19,994,48.62,139820
Dadra and Nagar Haveli,0.56,774,76.24,#N/A
Daman,0.68,534,88.07,191173
Diu,0.18,1031,83.46,52074
North West Delhi,0.28,865,84.45,#N/A
South Delhi,0.21,862,86.57,#N/A
West Delhi,0.19,875,86.98,#N/A
South West Delhi,0.31,840,88.28,#N/A
North East Delhi,0.27,886,83.09,#N/A
East Delhi,0.17,884,89.31,#N/A
North Delhi,0.14,869,86.85,#N/A
Central Delhi,-0.1,892,85.14,#N/A
New Delhi,-0.21,822,88.34,142004
North Goa,0.08,963,89.57,818008
South Goa,0.09,986,87.59,640537
Ahmadabad,0.24,904,85.31,7214225
Surat,0.42,787,85.53,6081322
Vadodara,0.14,934,78.92,4165626
Rajkot,0.2,927,80.96,3804558
Banaskantha,0.25,938,65.32,3120506
Bhavnagar,0.17,933,75.52,2880365
Junagadh,0.12,953,75.8,2743082
Sabarkantha,0.17,952,75.79,2428589
PanchMahal,0.18,949,70.99,2390776
Kheda,0.14,940,82.65,2299885
Jamnagar,0.13,939,73.65,2160119
Dohad,0.3,990,58.82,#N/A
Anand,0.13,925,84.37,2092745
Kachchh,0.32,908,70.59,2092371
Mahesana,0.11,926,83.61,2035064
Surendranagar,0.16,930,72.13,1756268
Valsad,0.21,922,78.55,1705678
Bharuch,0.13,925,81.51,1551019
Amreli,0.09,964,74.25,1514190
Gandhinagar,0.04,923,84.16,1391753
Patan,0.14,935,72.3,1343734
Navsari,0.08,961,83.88,1329672
Tapi,0.12,1007,68.26,807022
Narmada,0.15,961,72.31,590297
Porbandar,0.09,950,75.78,585449
The Dangs,0.22,1006,75.16,228291
Faridabad,0.33,873,81.7,1809733
Hisar,0.13,872,72.89,1743931
Bhiwani,0.15,886,75.21,1634445
Gurgaon,0.74,854,84.7,1514432
Karnal,0.18,887,74.73,1505324
Sonipat,0.13,856,79.12,1450001
Jind,0.12,871,71.44,1334152
Sirsa,0.16,897,68.82,1295189
Yamunanagar,0.17,877,77.99,1214205
Panipat,0.25,864,75.94,1205437
Ambala,0.11,885,81.75,1128350
Mewat,0.38,907,54.08,1089263
Kaithal,0.14,881,69.15,1074304
Rohtak,0.13,867,80.22,1061204
Palwal,0.26,880,69.32,1042708
Kurukshetra,0.17,888,76.31,964655
Jhajjar,0.09,862,80.65,958405
Fatehabad,0.17,902,67.92,942011
Mahendragarh,0.13,895,77.72,922088
Rewari,0.18,898,80.99,900332
Panchkula,0.2,873,81.88,561293
Kangra,0.13,1012,85.67,1510075
Mandi,0.11,1007,81.53,999777
Shimla,0.13,915,83.64,814010
Solan,0.16,880,83.68,580320
Sirmaur,0.16,918,78.8,529855
Una,0.16,976,86.53,521173
Chamba,0.13,986,72.17,519080
Hamirpur,0.1,1095,88.15,454768
Kullu,0.15,942,79.4,437903
Bilaspur,0.12,981,84.59,381956
Kinnaur,0.07,819,80,84121
Lahul and Spiti,-0.05,903,76.81,#N/A
Jammu,0.13,880,83.45,1529958
Srinagar,0.2,900,69.41,1236829
Anantnag,0.39,927,62.69,1078692
Baramula,0.19,885,64.63,1008039
Kupwara,0.34,835,64.51,870354
Badgam,0.24,894,56.08,753745
Rajouri,0.33,860,68.17,642415
Kathua,0.21,890,73.09,616435
Pulwama,0.27,912,63.48,560440
Udhampur,0.21,870,68.49,554985
Punch,0.28,893,66.74,476835
Kulgam,0.08,951,59.23,424483
Doda,0.28,919,64.68,409936
Bandipora,0.29,889,56.28,392232
Samba,0.17,886,81.41,318898
Reasi,0.27,890,58.15,314667
Ganderbal,0.37,874,58.04,297446
Ramban,0.32,902,54.27,283713
Shupiyan,0.26,951,60.76,266215
Kishtwar,0.21,920,56.2,230696
Kargil,0.18,810,71.34,140802
Leh,0.14,690,77.2,133487
Ranchi,0.24,949,76.06,2914253
Dhanbad,0.12,909,74.52,2684487
Giridih,0.28,944,63.14,2445474
Purbi Singhbhum,0.16,949,75.49,2293919
Bokaro,0.16,922,72.01,2062330
Palamu,0.26,928,63.63,1939869
Hazaribagh,0.21,947,69.75,1734495
Pashchimi Singhbhum,0.22,1005,58.63,1502338
Deoghar,0.28,925,64.85,1492073
Garhwa,0.28,935,60.33,1322784
Dumka,0.19,977,61.02,1321442
Godda,0.25,938,56.4,1313551
Sahibganj,0.24,952,52.04,1150567
Saraikela Kharsawan,0.25,956,67.7,#N/A
Chatra,0.32,953,60.18,1042886
Gumla,0.23,993,65.73,1025213
Ramgarh,0.13,921,73.17,949443
Pakur,0.28,989,48.82,900422
Jamtara,0.21,954,64.59,791042
Latehar,0.3,967,59.51,726978
Kodarma,0.43,950,66.84,716259
Simdega,0.17,997,67.99,599578
Khunti,0.22,997,63.86,531885
Lohardaga,0.27,985,67.61,461790
Bangalore,0.47,916,87.67,9621551
Belgaum,0.13,973,73.48,4779661
Mysore,0.14,985,72.79,3001127
Tumkur,0.04,984,75.14,2678980
Gulbarga,0.18,971,64.85,2566326
Bellary,0.21,983,67.43,2452595
Bijapur,0.21,960,67.15,255230
Dakshina Kannada,0.1,1020,88.57,2089649
Davanagere,0.09,972,75.74,1945497
Raichur,0.16,1000,59.56,1928812
Bagalkot,0.14,989,68.82,1889752
Dharwad,0.15,971,80,1847023
Mandya,0.02,995,70.4,1805769
Hassan,0.03,1010,76.07,1776421
Shimoga,0.07,998,80.45,1752753
Bidar,0.13,956,70.51,1703300
Chitradurga,0.09,974,73.71,1659456
Haveri,0.11,950,77.4,1597668
Kolar,0.11,979,74.39,1536401
Uttara Kannada,0.06,979,84.06,1437169
Koppal,0.16,986,68.09,1389920
Chikkaballapura,0.09,972,69.76,1255104
Udupi,0.06,1094,86.24,1177361
Yadgir,0.23,989,51.83,1174271
Chikmagalur,0,1008,79.25,1137961
Ramanagara,0.05,976,69.22,1082636
Gadag,0.1,982,75.12,1064570
Chamarajanagar,0.06,993,61.43,1020791
Bangalore Rural,0.16,946,77.93,990923
Kodagu,0.01,1019,82.61,554519
Malappuram,0.13,1098,93.57,4112920
Thiruvananthapuram,0.02,1087,93.02,3301427
Ernakulam,0.06,1027,95.89,3282388
Thrissur,0.05,1108,95.08,3121200
Kozhikode,0.07,1098,95.08,3086293
Palakkad,0.07,1067,89.31,2809934
Kollam,0.02,1113,94.09,2635375
Kannur,0.05,1136,95.1,2523003
Alappuzha,0.01,1100,95.72,2127789
Kottayam,0.01,1039,97.21,1974551
Kasaragod,0.09,1080,90.09,1307375
Pathanamthitta,-0.03,1132,96.55,1197412
Idukki,-0.02,1006,91.99,1108974
Wayanad,0.05,1035,89.03,817420
Lakshadweep,0.06,946,91.85,64473
Indore,0.33,928,80.87,3276697
Jabalpur,0.15,929,81.07,2463289
Sagar,0.18,893,76.46,2378458
Bhopal,0.29,918,80.37,2371061
Rewa,0.2,931,71.62,2365106
Satna,0.19,926,72.26,2228935
Dhar,0.26,964,59,2185793
Chhindwara,0.13,964,71.16,2090922
Gwalior,0.25,864,76.65,2032036
Ujjain,0.16,955,72.34,1986864
Morena,0.23,840,71.03,1965970
West Nimar,0.23,965,62.7,#N/A
Chhattarpur,0.2,883,63.74,#N/A
Shivpuri,0.23,877,62.55,1726050
Bhind,0.19,837,75.26,1703005
Balaghat,0.14,1021,77.09,1701698
Betul,0.13,971,68.9,1575362
Dewas,0.2,942,69.35,1563715
Rajgarh,0.23,956,61.21,1545814
Shajapur,0.17,938,69.09,1512681
Vidisha,0.2,896,70.53,1458875
Ratlam,0.2,971,66.78,1455069
Tikamgarh,0.2,901,61.43,1445166
Barwani,0.28,982,49.08,1385881
Seoni,0.18,982,72.12,1379131
Mandsaur,0.13,963,71.78,1340411
Raisen,0.18,901,72.98,1331597
Sehore,0.22,918,70.06,1311332
East Nimar,0.22,943,66.39,#N/A
Katni,0.21,952,71.98,1292042
Damoh,0.17,910,69.73,1264219
Guna,0.27,912,63.23,1241519
Hoshangabad,0.14,914,75.29,1241350
Singrauli,0.28,920,60.41,1178273
Sidhi,0.24,957,64.43,1127033
Narsimhapur,0.14,920,75.69,1091854
Shahdol,0.17,974,66.67,1066063
Mandla,0.18,1008,66.87,1054905
Jhabua,0.31,990,43.3,1025048
Panna,0.19,905,64.79,1016520
Ashoknagar,0.23,904,66.42,845071
Neemuch,0.14,954,70.8,826067
Datia,0.18,873,72.63,786754
Burhanpur,0.19,951,64.36,757847
Anuppur,0.12,976,67.88,749237
Alirajpur,0.19,1011,36.1,728999
Dindori,0.21,1002,63.9,704524
Sheopur,0.23,901,57.43,687861
Umaria,0.25,950,65.89,644758
Harda,0.2,935,72.5,570465
Thane,0.36,886,84.53,11060148
Pune,0.3,915,86.15,9429408
Mumbai Suburban,0.08,860,89.91,9356962
Nashik,0.22,934,82.31,6107187
Nagpur,0.14,951,88.39,4653570
Ahmadnagar,0.12,939,79.05,4543159
Solapur,0.12,938,77.02,4317756
Jalgaon,0.15,925,78.2,4229917
Kolhapur,0.1,957,81.51,3876001
Aurangabad,0.28,923,79.02,2540073
Nanded,0.17,943,75.45,3361292
Mumbai City,-0.08,832,89.21,#N/A
Satara,0.07,988,82.87,3003741
Amravati,0.11,951,87.38,2888445
Sangli,0.09,966,81.48,2822143
Yavatmal,0.13,952,82.82,2772348
Raigarh,0.19,959,83.14,1493984
Buldana,0.16,934,83.4,2586258
Bid,0.2,916,76.99,2585049
Latur,0.18,928,77.26,2454196
Chandrapur,0.06,961,80.01,2204307
Dhule,0.2,946,72.8,2050862
Jalna,0.21,937,71.52,1959046
Parbhani,0.2,947,73.34,1836086
Akola,0.11,946,88.05,1813906
Osmanabad,0.12,924,78.44,1657576
Nandurbar,0.26,978,64.38,1648295
Ratnagiri,-0.05,1122,82.18,1615069
Gondiya,0.1,999,84.95,1322507
Wardha,0.05,946,86.99,1300774
Bhandara,0.06,982,83.76,1200334
Washim,0.17,930,83.25,1197160
Hingoli,0.19,942,78.17,1177345
Gadchiroli,0.11,982,74.36,1072942
Sindhudurg,-0.02,1036,85.56,849651
Imphal West,0.17,1031,86.08,517992
Senapati,0.69,937,63.6,479148
Imphal East,0.16,1017,81.95,456113
Thoubal,0.16,1002,74.47,422168
Churachandpur,0.2,975,82.78,274143
Bishnupur,0.14,999,75.85,237399
Ukhrul,0.31,943,81.35,183998
Chandel,0.22,933,71.11,144182
Tamenglong,0.26,943,70.05,140651
East Khasi Hills,0.25,1011,84.15,825922
West Garo Hills,0.24,984,67.58,643291
Jaintia Hills,0.32,1013,61.64,395124
West Khasi Hills,0.3,980,77.87,383461
East Garo Hills,0.27,972,73.95,317917
Ri Bhoi,0.34,953,75.67,#N/A
South Garo Hills,0.41,945,71.72,142334
Aizawl,0.23,1009,97.89,400309
Lunglei,0.18,947,88.86,161428
Champhai,0.16,984,95.91,125745
Lawngtlai,0.6,945,65.88,117894
Mamit,0.38,927,84.93,86364
Kolasib,0.27,956,93.5,83955
Serchhip,0.21,977,97.91,64937
Saiha,-0.07,979,90.01,56574
Dimapur,1.27,919,84.79,378811
Kohima,1.32,928,85.23,267988
Mon,0.8,899,56.99,250260
Tuensang,0.95,929,73.08,196596
Mokokchung,0.61,925,91.62,194622
Wokha,0.99,968,87.69,166343
Phek,1.12,951,78.05,163418
Zunheboto,0.78,976,85.26,140757
Peren,1.04,915,77.95,95219
Kiphire,0.39,956,69.54,74004
Longleng,-0.22,905,72.17,50484
Ganjam,0.12,983,71.09,3529031
Cuttack,0.12,940,85.5,2624470
Mayurbhanj,0.13,1006,63.17,2519738
Baleshwar,0.15,957,79.79,2320529
Khordha,0.2,929,86.88,2251673
Sundargarh,0.14,973,73.34,2093437
Jajapur,0.12,973,80.13,1827192
Kendujhar,0.15,988,68.24,1801733
Puri,0.13,963,84.67,1698730
Balangir,0.23,987,64.72,1648997
Kalahandi,0.18,1003,59.22,1576869
Bhadrak,0.13,981,82.78,1506337
Bargarh,0.1,977,74.62,1481255
Kendrapara,0.11,1007,85.15,1440361
Koraput,0.17,1032,49.21,1379647
Anugul,0.12,943,77.53,1273821
Nabarangapur,0.19,1019,46.43,1220946
Dhenkanal,0.12,947,78.76,1192811
Jagatsinghapur,0.08,968,86.59,1136971
Sambalpur,0.11,976,76.22,1041099
Rayagada,0.16,1051,49.76,967911
Nayagarh,0.11,915,80.42,962789
Kandhamal,0.13,1037,64.13,733110
Malkangiri,0.22,1020,48.54,613192
Nuapada,0.15,1021,57.35,610382
Subarnapur,0.13,960,74.42,610183
Jharsuguda,0.14,953,78.86,579505
Gajapati,0.11,1043,53.49,577817
Baudh,0.18,991,71.61,441162
Debagarh,0.14,975,72.57,312520
Puducherry,0.29,1029,85.44,950289
Karaikal,0.17,1047,87.05,200222
Yanam,0.77,1038,79.47,55626
Mahe,0.14,1184,97.87,41816
Ludhiana,0.15,873,82.2,3498739
Amritsar,0.15,889,76.27,2490656
Gurdaspur,0.09,895,79.95,2298323
Jalandhar,0.12,915,82.48,2193590
Firozpur,0.16,893,68.92,2029074
Patiala,0.2,891,75.28,1895686
Sangrur,0.12,885,67.99,1655169
Hoshiarpur,0.07,961,84.59,1586625
Bathinda,0.17,868,68.28,1388525
Tarn Taran,0.19,900,67.81,1119627
Moga,0.11,893,70.68,995746
Mohali,0.33,879,83.8,#N/A
Muktsar,0.16,896,65.81,901896
Kapurthala,0.08,912,79.07,815168
Mansa,0.12,883,61.83,769751
Rupnagar,0.09,915,82.19,684627
Faridkot,0.12,890,69.55,617508
Shahid Bhagat Singh Nagar,0.04,954,79.78,612310
Fatehgarh Sahib,0.11,871,79.35,600163
Barnala,0.13,876,67.82,595527
Jaipur,0.26,910,75.51,6626178
Jodhpur,0.28,916,65.94,3687165
Alwar,0.23,895,70.72,3674179
Nagaur,0.19,950,62.8,3307743
Udaipur,0.24,958,61.82,3068420
Sikar,0.17,947,71.91,2677333
Barmer,0.33,902,56.53,2603751
Ajmer,0.18,951,69.33,2583052
Bharatpur,0.21,880,70.11,2548462
Bhilwara,0.2,973,61.37,2408523
Bikaner,0.41,905,65.13,2363937
Jhunjhunun,0.12,950,74.13,2137045
Churu,0.06,940,66.75,2039547
Pali,0.12,987,62.39,2037573
Ganganagar,0.1,887,69.64,1969168
Kota,0.24,911,76.56,1951014
Jalor,0.26,952,54.86,1828730
Banswara,0.27,980,56.33,1797485
Hanumangarh,0.17,906,67.13,1774692
Dausa,0.24,905,68.16,1634409
Chittaurgarh,0.16,972,61.71,1544338
Karauli,0.21,861,66.22,1458248
Tonk,0.17,952,61.58,1421326
Jhalawar,0.2,946,61.5,1411129
Dungarpur,0.25,994,59.46,1388552
Sawai Madhopur,0.2,897,65.39,1335551
Baran,0.2,929,66.66,1222755
Dhaulpur,0.23,846,69.08,1206516
Rajsamand,0.17,990,63.14,1156597
Bundi,0.15,925,61.52,1110906
Sirohi,0.22,940,55.25,1036346
Pratapgarh,0.23,983,55.97,867848
Jaisalmer,0.32,852,57.22,669919
East Sikkim,0.16,873,83.85,#N/A
South Sikkim,0.12,915,81.42,#N/A
West Sikkim,0.11,942,77.39,#N/A
North Sikkim,0.07,767,78.01,#N/A
Chennai,0.07,989,90.18,4646732
Kancheepuram,0.39,986,84.49,3998252
Vellore,0.13,1007,79.17,3936331
Thiruvallur,0.35,987,84.03,3728104
Salem,0.15,954,72.86,3482056
Viluppuram,0.17,987,71.88,3458873
Coimbatore,0.19,1000,83.98,3458045
Tirunelveli,0.13,1023,82.5,3077233
Madurai,0.18,990,83.45,3038252
Tiruchirappalli,0.13,1013,83.23,2722290
Cuddalore,0.14,987,78.04,2605914
Tiruppur,0.29,989,78.68,2479052
Tiruvannamalai,0.13,994,74.21,2464875
Thanjavur,0.09,1035,82.64,2405890
Erode,0.12,993,72.58,2251744
Dindigul,0.12,998,76.26,2159775
Virudhunagar,0.11,1007,80.15,1942288
Krishnagiri,0.2,958,71.46,1879809
Kanniyakumari,0.12,1019,91.75,1870374
Thoothukkudi,0.11,1023,86.16,1750176
Namakkal,0.16,986,74.63,1726601
Pudukkottai,0.11,1015,77.19,1618345
Nagapattinam,0.09,1025,83.59,1616450
Dharmapuri,0.16,946,68.54,1506843
Ramanathapuram,0.14,983,80.72,1353445
Sivaganga,0.16,1003,79.85,1339101
Thiruvarur,0.08,1017,82.86,1264277
Theni,0.14,991,77.26,1245899
Karur,0.14,1015,75.6,1064493
Ariyalur,0.09,1015,71.34,754894
The Nilgiris,-0.04,1042,85.2,735394
Perambalur,0.15,1003,74.32,565223
West Tripura,0.13,962,88.69,1725739
South Tripura,0.14,957,84.66,876001
North Tripura,0.17,967,87.5,693947
Dhalai,0.23,944,85.72,378230
Allahabad,0.21,901,72.32,5954391
Moradabad,0.25,906,56.77,4772006
Ghaziabad,0.42,881,78.07,4681645
Azamgarh,0.17,1019,70.93,4613913
Lucknow,0.26,917,77.29,4589838
Kanpur Nagar,0.1,862,79.65,4581268
Jaunpur,0.15,1024,71.55,4494204
Sitapur,0.24,888,61.12,4483992
Bareilly,0.23,887,58.49,4448359
Gorakhpur,0.18,950,70.83,4440895
Agra,0.22,868,71.58,4418797
Muzaffarnagar,0.17,889,69.12,4143512
Hardoi,0.2,868,64.57,4092845
Kheri,0.25,894,60.56,4021243
Sultanpur,0.18,983,69.27,3797117
Bijnor,0.18,917,68.48,3682713
Budaun,0.2,871,51.29,3681896
Varanasi,0.17,913,75.6,3676841
Aligarh,0.23,882,67.52,3673889
Ghazipur,0.19,952,71.78,3620268
Kushinagar,0.23,961,65.25,3564544
Bulandshahar,0.2,896,68.88,3499171
Bahraich,0.46,892,49.36,3487731
Saharanpur,0.2,890,70.49,3466382
Meerut,0.15,886,72.84,3443689
Gonda,0.24,921,58.71,3433919
Rae Bareli,0.19,943,67.25,3405559
Barabanki,0.22,910,61.75,3260699
Ballia,0.17,937,70.94,3239774
Pratapgarh,0.18,998,70.09,867848
Unnao,0.15,907,66.37,3108367
Deoria,0.14,1017,71.13,3100946
Shahjahanpur,0.18,872,59.54,3006538
Maharajganj,0.24,943,62.76,2684703
Fatehpur,0.14,901,67.43,2632733
Siddharth Nagar,0.25,976,59.25,#N/A
Mathura,0.23,863,70.36,2547184
Firozabad,0.22,875,71.92,2498156
Mirzapur,0.18,903,68.48,2496970
Faizabad,0.18,962,68.73,2470996
Basti,0.18,963,67.22,2464464
Ambedkar Nagar,0.18,978,72.23,2397888
Rampur,0.21,909,53.34,2335819
Mau,0.19,979,73.09,2205968
Balrampur,0.28,928,49.51,2148665
Pilibhit,0.23,895,61.47,2031007
Jhansi,0.15,890,75.05,1998603
Chandauli,0.19,918,71.48,1952756
Farrukhabad,0.2,874,69.04,1885204
Mainpuri,0.17,881,75.99,1868529
Sonbhadra,0.27,918,64.03,1862559
Jyotiba Phule Nagar,0.23,910,63.84,1840221
Banda,0.17,863,66.67,1799410
Ramabai Nagar,0.15,865,75.78,#N/A
Etah,0.14,873,70.81,1774480
Sant Kabir Nagar,0.21,972,66.72,1715183
Jalaun,0.16,865,73.75,1689974
Kannauj,0.19,879,72.7,1656616
Gautam Buddha Nagar,0.37,851,80.12,1648115
Kaushambi,0.24,908,61.28,1599596
Etawah,0.18,870,78.41,1581810
Sant Ravidas Nagar,0.17,955,68.97,1578213
Mahamaya Nagar,0.17,871,71.59,1564708
Kanshiram Nagar,0.17,880,61.02,1436719
Auraiya,0.17,864,78.95,1379545
Baghpat,0.12,861,72.01,1303048
Lalitpur,0.25,906,63.52,1221592
Shrawasti,-0.05,881,46.74,1117361
Hamirpur,0.06,861,68.77,454768
Chitrakoot,0.29,879,65.05,991730
Mahoba,0.24,878,65.27,875958
Haridwar,0.31,880,73.43,#N/A
Dehradun,0.32,902,84.25,1696694
Udham Singh Nagar,0.33,920,73.1,1648902
Nainital,0.25,934,83.88,954605
Pauri Garhwal,-0.01,1103,82.02,#N/A
Almora,-0.01,1139,80.47,622506
Tehri Garhwal,0.02,1077,76.36,618931
Pithoragarh,0.05,1020,82.25,483439
Chamoli,0.06,1019,82.65,391605
Uttarkashi,0.12,958,75.81,330086
Bageshwar,0.04,1090,80.01,259898
Champawat,0.16,980,79.83,259648
Rudraprayag,0.07,1114,81.3,242285
North Twenty Four Parganas,0.12,955,84.06,10009781
South Twenty Four Parganas,0.18,956,77.51,8161961
Barddhaman,0.12,945,76.21,7717563
Murshidabad,0.21,958,66.59,7103807
Paschim Medinipur,0.14,966,78,5913457
Hugli,0.09,961,81.8,5519145
Nadia,0.12,947,74.97,5167600
Purba Medinipur,0.15,938,87.02,5095875
Haora,0.14,939,83.31,4850029
Kolkata,-0.02,908,86.31,4496694
Maldah,0.21,944,61.73,3988845
Jalpaiguri,0.14,953,73.25,3872846
Bankura,0.13,957,70.26,3596674
Birbhum,0.16,956,70.68,3502404
Uttar Dinajpur,0.23,939,59.07,3007134
Puruliya,0.16,957,64.48,2930115
Koch Bihar,0.14,942,74.78,2819086
Darjiling,0.15,970,79.56,1846823
Dakshin Dinajpur,0.12,956,72.82,1676276
