District ,Zn %,Fe%,Cu %,Mn %,B %,S %
Shajapur,47.1,63.44,76.94,93.9,57.66,70.49
Sheopur,51.71,89.87,91.61,99.55,68.76,74.63
Shivpuri,68.31,87.91,87.93,70.96,62.79,66.39
Sidhi,42.04,83.07,70.16,94.17,56.53,41.68
Singrauli,86.31,60.23,95.59,71.22,59.83,32.36
Tikamgarh,70.33,99.2,96.69,99.6,73.24,99.77
Ujjain,36.56,53.44,91.16,95.28,62.21,61.2
Umaria,49.74,71.37,98.26,95.05,97.89,87.28
Vidisha,67.67,87.68,97.2,89.91,88.69,68.09
Ahmednagar,46.99,22.65,97.92,80.07,52.12,58.56
Akola,29.45,27.58,99.89,99.82,35.21,3.93
Amravati,59.04,18.23,98.57,94.9,15.93,16.47
Aurangabad,28.16,17.04,98.49,86.72,41.61,93.8
Beed,55.96,22.15,98.55,96.51,73.17,57.28
Bhandara,23.79,39.56,99.39,92.65,58.3,43.52
Buldhana,46.29,23.54,99.38,98.08,75.63,58.6
Chandrapur,27.24,28.1,96.28,92.24,80.66,28.07
Dhule,80.35,55.15,99.98,99.58,76.1,64.32
Gadchiroli,34.09,45.02,96.75,92.77,61.39,40.65
Gondia,22.3,28,98.6,94.27,87.53,23.01
Hingoli,59.06,68.61,99.62,97.38,54.25,16.3
Jalgaon,53.25,53.48,94.56,91.08,74.57,39.12
Jalna,50.44,9.05,98.12,94.41,37.09,10.38
Kolhapur,70.47,60.66,98.55,90.92,56.45,61.83
Latur,41.42,32.68,99.8,98.37,35.87,9.62
Nagpur,16.32,6.76,98.86,90.73,69.6,19.3
Nanded,63.63,43.8,96.26,87.38,35.31,72.09
Nandurbar,67.71,77.28,99.95,98.67,43.33,42.09
Nashik,68.52,34.77,99.35,90.18,37.96,69.8
Osmanabad,26.05,28.75,98.43,95.89,49.82,12.17
Palghar,60.86,85.76,99.98,99.88,29.93,45.1
Parbhani,51.9,50.26,82.01,96.97,45.24,17.72
Pune,46.57,19.8,96.17,64.96,49.78,35.41
Raigad,81.35,71.76,99.91,99.03,30.76,57.27
Ratnagiri,80.2,97.37,98.72,99.76,73.08,84.61
Sangli,54.88,54.98,95.81,87.42,76.54,70.21
Satara,38.63,40.48,92.32,59.13,67.24,55.89
Sindhudurg,66.35,97.89,97.77,99,34.02,43.65
Solapur,35.88,11.51,93.06,53.14,41.05,35.56
Thane,88.76,97.09,99.75,98.86,19.88,85.23
Wardha,16.63,5.98,96.9,82.21,42.74,30.55
Washim,23.71,17.1,99.86,98.61,86.48,17.59
Yavatmal,38.44,46.54,99.07,94.6,56.17,53.81
Bishnupur,68.72,92.82,82.56,93.85,72.31,41.54
Chandel,25,100,75,100,100,75
Churachandpur,0,100,33.33,100,100,33.33
Imphal East,57.31,96.44,66.8,96.44,25.69,47.83
Imphal West,51.55,98.97,88.66,98.97,53.61,24.74
Senapati,,,,,,
Tamenglong,,,,,,
Thoubal,82.72,98.95,80.63,99.48,58.64,65.97
Ukhrul,38.33,100,71.67,100,75,36.67
East Garo Hills,,,,,,100
East Jaintia Hills,,,,,,100
East Khasi Hills,71.91,81.65,90.68,57.9,87.5,23.53
North Garo Hills,,,,,,100
Ri Bhoi,64,93.94,89.16,80.59,50,0
South Garo Hills,0,0,0,0,0,0
South West Garo Hills,,,,,,
South West Khasi Hills,61.29,98.16,87.88,61.9,100,100
West Garo Hills,,,,,,100
West Jaintia Hills,84.48,77.59,87.93,96.55,77.59,45.16
West Khasi Hills,51.34,96.68,78.63,59,100,0
Aizawl,,,,,,100
Champhai,76.92,100,100,100,100,37.5
Kolasib,,,,,,
Lawngtlai,,,,,,
Lunglei,100,100,,,100,
Mamit,,,,,,
Saiha,,,,,,
Serchhip,,,,,,100
Dimapur,85.95,100,99.65,91.29,97.12,98.28
Kiphire,27.49,100,80.58,94.5,,99.83
Kohima,49.16,99.44,76.72,86.18,,94.26
Longleng,98.63,99.66,99.83,99.32,40,99.32
Mokokchung,63.83,100,95.69,95.67,100,100
Mon,68.38,99.93,99.86,93.48,0,100
Peren,87.9,100,98.19,95.4,100,100
Phek,60.28,99.39,99.09,96.01,100,99.9
Tuensang,42.52,99.04,65.91,87.52,,89.83
Wokha,64.77,100,99.87,89.77,98.37,93.06
Zunheboto,62.64,100,100,97.34,100,100
Anugul,74.64,100,100,100,32.83,75.8
Balangir,,,,,,85.71
Baleshwar,57.04,,,,56.01,23.39
Bargarh,61.71,97.82,98.77,95.31,35.17,37.38
Bhadrak,100,80,100,100,80,92.86
Boudh,100,,,,,100
Cuttack,69.46,25,50,0,50.85,0.84
Deogarh,45.63,100,100,100,4.68,75
Dhenkanal,92.86,,,,19.35,100
Gajapati,100,100,100,100,100,100
Ganjam,37.5,0,,,41.87,79.28
Jagatsinghapur,66.2,100,100,75,22.02,54.21
Jajapur,80.97,100,100,100,48.45,42.22
Jharsuguda,30.92,0,,,71.35,29.88
Kalahandi,55.98,54.05,90.63,84.38,1.1,44.46
Kandhamal,0.08,0,0.08,0.08,0.08,0.9
Kendrapara,84.4,0,,,33.54,96.33
Kendujhar,6.49,73.17,15.38,15.38,5.59,1.79
Khordha,83.69,75,100,100,68.32,96.62
Koraput,28.78,78.57,100,100,60.83,74.72
Malkangiri,,,,,,100
Mayurbhanj,11.39,100,100,100,7.27,1.11
Nabarangpur,8.33,7.69,16.67,8.33,16.67,47.62
Nayagarh,63.49,0,100,100,35.31,51.12
Nuapada,8.33,0,0,0,0,0
Puri,76.1,97.45,90,90.91,47.68,90.84
Rayagada,67.11,97.56,92.59,83.95,85.4,72.8
Sambalpur,40.83,87.5,100,100,16.7,38.44
Sonepur,100,100,100,100,50,100
Sundargarh,100,100,100,100,0,90.91
Karaikal,86.41,97.99,100,98.32,100,
Mahe,89.43,93.67,95.18,98.19,0.99,
Pondicherry,94.98,84.98,99.16,98.05,0.29,100
Amritsar,74.27,88.91,99.85,45.83,0,82.91
Barnala,90.36,87.6,99.23,60.37,61.6,88.02
Bathinda,88.98,75.44,97.27,62.65,81.82,93.47
Faridkot,90.06,86.95,98.82,54.94,,95.74
Fatehgarh Sahib,92.56,92.27,99.35,54.64,0,88
Fazilka,80.79,82.83,99.81,54,50,96.69
Firozepur,80.98,89.77,99.78,46.32,100,74.74
Gurdaspur,92.26,89.82,99.4,51.8,100,82.77
Hoshiarpur,83.06,90.35,99.55,53.45,0,87.12
Jalandhar,89.89,91.37,98.97,64.99,3.8,78.65
Kapurthala,88.55,92.5,99.72,33.82,,86.68
Ludhiana,85.4,90.82,99.41,54.28,100,76.1
Mansa,91.44,90.46,99.82,72.66,,88.18
Moga,90.89,94.05,99.98,43.64,,87.4
Muktsar,79.25,84.43,99.32,32.54,,93.97
Nawanshahr,88.94,96.73,99.95,76.63,100,70.99
Pathankot,95.27,96.75,99.57,70.49,96.1,87.53
Patiala,91.25,91.04,99.88,66.96,0.99,83.34
Rupnagar,93.95,95.7,98.96,54.3,100,91.6
S.A.S Nagar,80.51,82.81,99.39,56.36,,82.71
Sangrur,90.91,89.5,99.85,60.88,3.29,88.62
Tarn Taran,85,92.3,99.75,46.06,100,82.79
Ajmer,59.16,65.75,98.01,91.35,0,79.15
Alwar,51.69,43.75,97.71,95.97,,89.65
Banswara,29.26,40.46,87.08,90.44,,98.42
Baran,79.39,81.21,99.41,94.36,,44.11
Barmer,27.94,25.77,92.8,91.48,,78.67
Bharatpur,37.93,78.29,96.47,99.12,,93.84
Bhilwara,60.02,52.08,96.66,86.89,,97.61
Bikaner,29.09,6.35,67.84,41.62,,30.83
Bundi,72.42,61.01,99.45,96.02,,96.36
Chittorgarh,60.13,37.47,96.4,79.25,,94.78
Churu,4.38,0.86,93.82,81.17,,70.73
Dausa,64.41,64.43,92.27,86.21,,99.39
Dholpur,50.18,66.87,90.16,95.33,,90.14
Dungarpur,49.3,54.91,96.52,78.45,,94.73
Ganganagar,40.02,52.93,95.02,96.2,,59.17
Hanumangarh,63.15,52.65,95.3,85.3,,88.41
Jaipur,62.67,34.87,90.93,94.12,75,96.61
Jaisalmer,1.01,4.36,97.69,99.76,,0.04
Jalore,41.11,39.04,97.58,91.82,,93.98
Jhalawar,72.53,73.24,99.79,97.78,,86.4
Jhunjhunu,27.73,36.26,94.05,93.76,,86.11
Jodhpur,31.08,25.16,98.69,91.13,,99.23
Karauli,44.43,52.21,93.69,94.43,,76.39
Kota,81.56,83.86,97.04,90.56,,91.85
Nagaur,21.85,21.17,97.78,95.14,,66.17
Pali,35.77,32.7,98.15,98.92,,92.68
Pratapgarh,75.46,63.71,91.04,94.14,,95.37
Rajsamand,41.53,18.03,89.69,89.65,,99.94
Sawai Madhopur,41.22,67.34,97.75,95.24,,88.64
Sikar,60.16,45.93,94.22,90.71,,99.09
Sirohi,4.18,1.64,97.26,94.79,,84.67
Tonk,66.03,56.71,97.95,93.99,,96.4
Udaipur,61.23,78.35,98.44,99.11,0,89.49
Gangtok,31.51,98.99,73.09,98.87,29.21,99.19
Gyalshing,54.41,3.49,96.17,7.01,26.96,0.17
Mangan,73.02,22.22,99.21,3.97,6.35,1.59
Namchi,81.58,98.3,92.9,99.43,62.87,98.02
Ariyalur,95.15,75.73,99.55,88.3,86.15,55.34
Coimbatore,72.71,56.06,98.09,68.17,46.6,50.96
Cuddalore,96.69,99.36,99.87,97.82,12.74,20.96
Dharmapuri,88.13,13.49,94.89,90.48,45.38,50.26
Dindigul,79.92,49.69,95.2,65.22,19,54.36
Erode,74.77,45.71,97.72,55.37,18.08,17.35
Kanchipuram,70.66,67.52,99.52,94.93,11.26,98.96
Kanniyakumari,80.52,92.82,97.01,87.85,27.63,77.25
Karur,87.22,22.25,99.88,81.82,87.28,31.53
Krishnagiri,98.43,98.24,99.72,98.89,87.35,96.14
Madurai,68.45,70.98,97.89,81.01,19.57,79.74
Nagapattinam,70.48,95.76,89.95,62.3,48.31,89.76
Namakkal,46.2,49.77,92.6,67.69,5.7,55.22
Perambalur,42,2.51,99.1,69.55,6.54,13.99
Pudukkottai,58.83,59.57,95.71,96.52,65.88,60.43
Ramanathapuram,28.48,76.54,94.35,90.41,14.38,89.09
Salem,81.74,97.86,99.69,94.17,65.56,58.75
Sivaganga,32.34,72.55,68.22,91.59,33.65,56.24
Thanjavur,98.9,93,99.9,86.9,99.74,38.51
The Nilgiris,62.4,67.38,90.73,65.23,34.91,44.96
Theni,33.96,28.28,97.02,49.28,78.35,63.16
Thiruvallur,62.94,59.6,90.96,10.85,48.4,65.17
Thiruvarur,57.87,99.09,99.83,89.15,80.76,96.11
Tiruchirappalli,94.56,72.01,99.8,93.39,0.46,99.99
Tirunelveli,61.16,86.4,98.38,98.45,58.43,89.4
Tiruppur,89.43,74.75,99.51,65.3,80.83,87.95
Tiruvannamalai,45.72,80.39,96.2,8.97,41.24,68.87
Tuticorin,47.33,30.78,93.44,87.7,59.3,78.83
Vellore,68.68,20.77,96.72,38.38,39.62,68.44
Villupuram,71.24,38.26,99.32,92.89,14.43,43.35
Virudhunagar,23.35,32.7,83.04,85.94,56.03,75.5
Adilabad,73.33,74.63,82.7,77.48,79,80.41
BHADRADRI KOTHAGUDEM,37.05,24.54,85.53,50.05,74.51,69.24
HANUMAKONDA,33.18,57.13,92.47,83.62,71.28,91.46
Hyderabad,0,0,0,0,0,0
Jagitial,57.04,59.09,89.39,79.27,59.3,64.26
JANGOAN,31.36,41.6,60.85,57.39,43.01,69.07
JAYASHANKAR BHUPALAPALLY,21.51,41.63,93.11,89.05,77.77,92.75
JOGULAMBA GADWAL,56.89,40.57,74.89,45.42,74.5,57.41
KAMAREDDY,58.81,48.48,87.65,63.11,82.58,71.75
Karimnagar,72.96,53,96.75,79.88,70.97,69.32
Khammam,37.79,24.67,82.2,57.16,72.34,83.16
KUMURAM BHEEM ASIFABAD,73.21,79.11,97.03,91.66,85.19,93.95
MAHABUBABAD,44.39,51.95,89.63,85.13,81.47,89.07
Mahbubnagar,73.95,63.37,94.86,83.08,82.65,85.89
MANCHERIAL,56,76.72,92.31,94.19,79.92,86.97
Medak,45,71.49,93.72,97.56,97.6,98.65
MEDCHAL MALKAJGIRI,63.64,26.75,91.6,52,96.87,74.36
Mulugu,27.53,49.94,92.8,88.76,74.1,96.45
NAGARKURNOOL,70.66,59.57,81.64,69.89,72.84,83.13
Nalgonda,70.91,60.17,97.09,81.04,67.61,84.4
NARAYANAPET,76.15,68.56,92.91,82.95,82.77,88.94
Nirmal,78.46,73.8,94.22,84.26,86.39,87.6
Nizamabad,64.49,52.31,95.62,65.61,89.71,75.14
PEDDAPALLI,70.6,57.93,97.36,81.41,77.74,70.69
RAJANNA SIRCILLA,74.41,66.91,94.52,89.92,74.89,83.66
Rangareddi,77.02,49.29,88.12,73.72,76.72,57.05
SANGAREDDY,81.6,75.51,99.11,91.85,95.92,95.7
SIDDIPET,43.12,57.85,95.88,88.17,85.84,89.99
SURYAPET,75.69,55.17,97.6,80.97,75.88,88.43
VIKARABAD,53.83,54.61,84.07,77.06,80.46,78.02
WANAPARTHY,49.11,52.91,86.53,91.13,63.46,64.37
Warangal,58.49,64.64,96.1,91.59,73.12,94.98
YADADRI BHUVANAGIRI,58.18,49.33,94.98,69.95,69.37,76.22
Dadra And Nagar Haveli,93.4,98.88,99.95,100,100,100
Daman,97.24,97.7,100,99.54,0,99.54
Diu,46.67,10.67,67.57,56.34,37.33,82.67
Dhalai,78.27,97.53,99.08,97.46,78.85,93.7
Gomati,72.99,99.68,98.66,99.74,79.82,92.54
Khowai,78.06,99.22,99.64,97.95,85.18,98.87
North Tripura,72.95,99.46,98.63,98.53,70.43,92.71
Sepahijala,85.28,98.71,99.7,98.47,88.18,96.29
South Tripura,82.56,99.07,96.8,96.72,80.82,97.48
Unakoti,78.7,99.64,95.73,99.41,84.11,99.37
West Tripura,84.03,97.09,98.7,97.45,81.97,90.97
Agra,69.19,51.98,91.49,80.82,80.27,83.88
Aligarh,66.72,70.57,98.22,89.27,57.9,78.7
Allahabad,96.7,96.49,99.52,96.81,97.16,77.8
Ambedkar Nagar,76.45,49.66,92.94,59.99,55.89,59.19
Amethi,51.3,22.33,97.56,31.09,70.08,36.35
Amroha,72.01,73.7,90.06,82.13,59.69,57.33
Auraiya,90.01,64.8,93.49,95.55,61.48,48.99
Ayodhya,57.91,4.17,70.56,35.32,56.78,75.64
Azamgarh,36,56.23,99.26,96.99,37.29,5.6
Baghpat,67.76,57.52,94.73,73.72,88.09,76.97
Bahraich,70.67,77.48,96.98,80.08,65.34,46.17
Ballia,86.73,85.14,99.78,95.95,95.7,27.05
Balrampur,97.02,94,98.63,97.76,54.41,84.91
Banda,64.24,27.19,88.12,44.08,45.89,71.36
Barabanki,55.48,54.13,85.11,79.67,29.38,45.94
Bareilly,49.02,57.65,93.77,53.71,46,60.33
Basti,5.01,94.13,99.88,87.94,38.03,26.44
BHADOHI,65.4,76.12,94.5,96.62,95.35,59.57
Bijnor,79.96,64.97,93.86,86.79,64.43,65.72
Budaun,51.64,57.93,88.56,56.93,49.34,47.34
Bulandshahr,59.41,54.6,95.86,65.01,89.74,82.46
Chandauli,21.67,64.7,93.3,89.52,78.24,23.99
Chitrakoot,67.42,11.32,91.08,69.69,35.08,90.61
Deoria,58.94,79.83,98.62,89.44,78.29,60.24
Etah,78.94,77.3,98.6,95.92,73.44,91.23
Etawah,89.95,98.18,99.03,99.58,35.46,96.8
Farrukhabad,57.18,70.43,89.7,88.75,43.74,41.93
Fatehpur,91.98,97.68,98.1,97.66,94.29,97.76
Firozabad,40.82,81.62,82.17,94.89,79.08,69.84
Gautam Buddha Nagar,84.85,68.56,96.89,87.86,82.32,86.94
Ghaziabad,78.64,79.5,96.57,93.11,39.98,83.98
Ghazipur,27.43,63.08,98.85,89.48,43.85,22.53
Gonda,93.55,81.11,98.32,82.78,31.68,64.87
Gorakhpur,60.28,74,98.93,87.4,70.72,66.73
Hamirpur,66.38,67.04,94.59,79.97,3.08,73.13
Hapur,52.51,65.15,96.17,83.79,68.67,63.04
Hardoi,97.91,97.24,89.4,99.24,95.94,61.24
Hathras,75.91,51.21,95.36,90.43,70,88.76
Jalaun,77.67,75.09,99.18,91.31,89.15,75.84
Jaunpur,62.81,72.25,97.19,93.33,14.89,15.34
Jhansi,86.45,77.07,98.5,90.78,86.83,85.81
Kannauj,79.27,75.05,97.45,97.36,67.64,62.19
Kanpur Dehat,81.95,78.3,98.48,99.3,86.19,39.97
Kanpur Nagar,75.78,98.78,99.35,83.55,87.37,80.01
Kasganj,88.63,84.92,99.72,94.13,58.8,89.68
Kaushambi,70.33,85.63,94.62,90.26,82.52,89.54
Kheri,99.52,94.95,99.77,94.67,93.13,72.01
Kushi Nagar,72.17,73.45,98.18,85.11,71.36,57.94
Lalitpur,68.78,94.58,99.09,90.12,96.72,47.78
Lucknow,94.44,97.53,99.81,98.8,63.52,90.08
Maharajganj,67.11,94.09,95.42,97.67,62.74,78.21
Mahoba,34.98,10.29,70.66,47.68,21.93,72.08
Mainpuri,64.64,60.78,85.73,87.58,77.15,89.38
Mathura,63.72,47.12,92.39,87.82,98.06,65.55
Mau,85.82,81.15,99.77,86.42,91.53,1.1
Meerut,75.15,74.1,98.81,87.52,86.52,78.47
Mirzapur,81.62,82.99,99.52,98.12,4.96,98.85
Moradabad,79.4,75.88,95.16,83.48,59.86,64.86
Muzaffarnagar,75.31,94.04,99.73,92.96,94.28,58.05
Pilibhit,44.38,81.54,98.32,76.97,68.63,50.82
Pratapgarh,92.23,88.9,99.64,92.51,82.02,90.54
Rae Bareli,95.77,94.34,99.64,88.57,99.75,8.57
Rampur,74.4,68.39,92.82,73.96,53.34,70.62
Saharanpur,74.5,85.58,99.09,70.28,86.05,64.47
Sambhal,74.88,66.89,94.77,61.99,43.73,65.66
Sant Kabeer Nagar,6.33,82.01,99.88,86.98,33.24,22.87
Shahjahanpur,55.22,57.88,96.56,55.5,50.23,53.42
Shamli,82.12,86.38,99.84,87.67,93,72.63
Shravasti,90.08,50.14,98.58,87.59,68.18,81.96
Siddharth Nagar,12.05,81.56,99.7,65.39,27.38,15.78
Sitapur,85.04,90.44,98.29,85.69,88.08,84.12
Sonbhadra,79.57,93.7,99.98,99.42,17.56,99.41
Sultanpur,91.88,74.31,94.52,88.47,29.78,67.77
Unnao,95.81,91.8,99.51,95.58,95.5,97.54
Varanasi,47.66,81.62,98.81,88.37,45.84,32.82
Almora,97.83,92.94,72.42,96.45,88.71,96.15
Bageshwar,97.15,98.95,99.49,97.34,95.83,87.87
Chamoli,91.27,91.89,96.74,68.22,66.05,92.15
Champawat,94.31,95,95.04,96.27,84.74,74.11
Dehradun,94.74,97.35,96.85,89.46,75.23,81.31
Haridwar,69.09,77.4,89.02,82.81,30.5,61.36
Nainital,86.87,61.06,76.62,58.01,98.51,93.24
Pauri Garhwal,87.5,85.84,87.34,85.26,85.07,91.55
Pithoragarh,86.34,95.78,95.75,92.68,50.69,79.32
Rudra Prayag,89.96,81.21,97.7,68.18,69.07,93.96
Tehri Garhwal,88.33,89.76,94.81,87.5,75,54.3
Udam Singh Nagar,77.31,84.46,90.15,79.85,28.54,76.53
Uttar Kashi,94.9,95.06,96.75,87.52,63.44,39.82
24 Paraganas North,90.91,100,100,90.91,90.91,100
Birbhum,93.95,100,98.63,97.06,78.52,22.07
KALIMPONG,100,100,100,84.81,100,62.5
Maldah,98.56,93.78,97.61,68.6,81.34,44.98
Murshidabad,96.36,99.59,100,94.31,87.85,36.84
Nadia,86.96,97.83,100,77.17,71.74,22.83
